,Match Number,Round Number,Date,Location,Home Team,Away Team,Result,Prediction,Away win %,Draw %,Home win %
0,1,1,16/08/2024 20:00,Old Trafford,Man Utd,Fulham,1 - 0,D,3.366448594796573,68.00058667584874,28.632964729354697
1,2,1,17/08/2024 12:30,Portman Road,Ipswich,Liverpool,0 - 2,D,3.3568744847865304,68.50279012236568,28.14033539284779
2,3,1,17/08/2024 15:00,Emirates Stadium,Arsenal,Wolves,2 - 0,D,3.3574588831089076,68.2744677275969,28.368073389294203
3,4,1,17/08/2024 15:00,Goodison Park,Everton,Brighton,0 - 3,D,3.366936422166647,67.98529303032326,28.64777054751008
4,5,1,17/08/2024 15:00,St. James' Park,Newcastle,Southampton,1 - 0,D,3.36588336408465,68.18542461894896,28.448692016966394
5,6,1,17/08/2024 15:00,The City Ground,Nott'm Forest,Bournemouth,1 - 1,D,3.402072214757711,68.11361106283137,28.48431672241089
6,7,1,17/08/2024 17:30,London Stadium,West Ham,Aston Villa,1 - 2,D,3.3348547588161512,68.5762241426087,28.088921098575153
7,8,1,18/08/2024 14:00,Gtech Community Stadium,Brentford,Crystal Palace,2 - 1,D,3.3148881450941503,68.64877774661738,28.03633410828849
8,9,1,18/08/2024 16:30,Stamford Bridge,Chelsea,Man City,0 - 2,D,3.3821848315703145,68.08529744097397,28.532517727455726
9,10,1,19/08/2024 20:00,King Power Stadium,Leicester,Spurs,1 - 1,D,3.369674412141685,68.18186444470201,28.44846114315631
10,13,2,24/08/2024 12:30,American Express Stadium,Brighton,Man Utd,2 - 1,D,3.3369424068919824,68.4346828291987,28.228374763909287
11,14,2,24/08/2024 15:00,Selhurst Park,Crystal Palace,West Ham,0 - 2,D,3.382433184283002,68.13591827307424,28.48164854264274
12,15,2,24/08/2024 15:00,Craven Cottage,Fulham,Leicester,2 - 1,D,3.39337425890757,68.27894951944914,28.327676221643266
13,17,2,24/08/2024 15:00,Etihad Stadium,Man City,Ipswich,4 - 1,D,3.3532959303467678,67.79060542432464,28.856098645328554
14,18,2,24/08/2024 15:00,St. Mary's Stadium,Southampton,Nott'm Forest,0 - 1,D,3.3588968436732145,68.17430278660515,28.466800369721597
15,19,2,24/08/2024 15:00,Tottenham Hotspur Stadium,Spurs,Everton,4 - 0,D,3.363461736865632,68.16691849054928,28.46961977258509
16,11,2,24/08/2024 17:30,Villa Park,Aston Villa,Arsenal,0 - 2,D,3.423011137079955,68.20833529039525,28.368653572524806
17,12,2,25/08/2024 14:00,Vitality Stadium,Bournemouth,Newcastle,1 - 1,D,3.307856202883272,68.92779035372614,27.764353443390604
18,20,2,25/08/2024 14:00,Molineux Stadium,Wolves,Chelsea,2 - 6,D,3.394206762469442,67.69110871213955,28.914684525390992
19,16,2,25/08/2024 16:30,Anfield,Liverpool,Brentford,2 - 0,D,3.366312286428409,68.08081751850663,28.552870195064973
20,21,3,31/08/2024 12:30,Emirates Stadium,Arsenal,Brighton,1 - 1,D,3.3428090933080803,68.33648018527654,28.32071072141537
21,22,3,31/08/2024 15:00,Gtech Community Stadium,Brentford,Southampton,3 - 1,D,3.352052114387031,68.34961157468614,28.298336310926825
22,24,3,31/08/2024 15:00,Goodison Park,Everton,Bournemouth,2 - 3,D,3.3705461291088588,67.41906680866086,29.210387062230254
23,25,3,31/08/2024 15:00,Portman Road,Ipswich,Fulham,1 - 1,D,3.366448594796573,68.00058667584874,28.632964729354697
24,26,3,31/08/2024 15:00,King Power Stadium,Leicester,Aston Villa,1 - 2,D,3.3752927047924715,68.16152537800737,28.46318191720015
25,29,3,31/08/2024 15:00,The City Ground,Nott'm Forest,Wolves,1 - 1,D,3.334248712874135,68.7177630644337,27.94798822269218
26,30,3,31/08/2024 17:30,London Stadium,West Ham,Man City,1 - 3,D,3.343633967212145,68.58321147843347,28.07315455435434
27,23,3,01/09/2024 13:30,Stamford Bridge,Chelsea,Crystal Palace,1 - 1,D,3.3778138949373115,67.6837928899983,28.93839321506438
28,28,3,01/09/2024 13:30,St. James' Park,Newcastle,Spurs,2 - 1,D,3.36588336408465,68.18542461894896,28.448692016966394
29,27,3,01/09/2024 16:00,Old Trafford,Man Utd,Liverpool,0 - 3,D,3.3568744847865304,68.50279012236568,28.14033539284779
30,38,4,14/09/2024 12:30,St. Mary's Stadium,Southampton,Man Utd,0 - 3,D,3.369674412141685,68.18186444470201,28.44846114315631
31,33,4,14/09/2024 15:00,American Express Stadium,Brighton,Ipswich,0 - 0,D,3.3369424068919824,68.4346828291987,28.228374763909287
32,34,4,14/09/2024 15:00,Selhurst Park,Crystal Palace,Leicester,2 - 2,D,3.40181941779518,68.41632546817155,28.181855114033272
33,35,4,14/09/2024 15:00,Craven Cottage,Fulham,West Ham,1 - 1,D,3.406954066221304,68.2438591986138,28.34918673516488
34,36,4,14/09/2024 15:00,Anfield,Liverpool,Nott'm Forest,0 - 1,D,3.3491756171131155,68.00916751965751,28.641656863229386
